119,120,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
119,121,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
121,122,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
121,123,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
123,124,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
123,125,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
125,126,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
125,127,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
127,128,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
127,129,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
129,130,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
130,131,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
129,132,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
132,133,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
134,136,7,2500.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
136,137,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
136,138,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
138,139,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
139,140,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
138,141,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
141,142,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
141,143,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
143,144,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
144,145,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
145,146,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
143,147,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
147,148,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
147,149,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
149,150,7,100.000000,0.000016437248,0.000008436806,-0.000000000523,-0.000000028397,-0.000000001025,-0.000000005409,0.000016436881,0.000008457711,-0.000000000523,-0.000000028397,0.000016437248,0.000008436806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1196,1193,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1197,1193,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1201,1198,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1202,1198,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1207,1203,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1208,1203,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1209,1203,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1214,1210,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1215,1210,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1216,1210,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1221,1217,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1222,1217,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1223,1217,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1228,1224,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1229,1224,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1230,1224,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1234,1231,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1235,1231,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1238,1236,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1240,1236,7,2.000000,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1001,1002,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1002,1003,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1003,1145,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1145,1005,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1005,1006,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1006,1007,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1007,1008,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1008,1149,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1149,1010,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1010,1011,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1011,1012,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1012,1013,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1013,1153,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1153,1015,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1015,1016,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1016,1017,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1017,1018,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1018,1019,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1019,1020,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1020,1021,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1042,1043,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1043,1147,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1147,1161,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1161,1046,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1046,1047,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1047,1048,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1048,1151,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1151,1165,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1165,1051,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1051,1052,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1052,1053,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1053,1155,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1155,1169,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1169,1056,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1056,1057,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1057,1058,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1058,1159,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1159,1173,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1173,1061,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1061,1062,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1083,1084,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1084,1163,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1163,1177,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1177,1087,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1087,1088,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1088,1089,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1089,1167,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1167,1181,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1181,1092,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1092,1093,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1093,1094,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1094,1171,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1171,1185,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1185,1097,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1097,1098,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1098,1099,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1099,1175,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1175,1189,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1189,1102,7,4.166667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1102,1103,7,16.666667,0.000042449321,0.000064432838,0.000016235190,0.000033925049,0.000016757904,0.000024446339,0.000041435804,0.000072619516,0.000016235190,0.000033925049,0.000042449321,0.000064432838,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
